116.10500000000002,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
999.8,999.9,85.12181818181818,999.8,999.8
999.8,999.9,85.22181818181818,999.9,999.8
999.8,999.9,85.22181818181818,999.9,999.8
999.8,999.9,85.22181818181818,999.8,999.8
999.8,999.9,85.22181818181818,999.8,999.8
999.8,999.9,85.22181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.22181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.8,999.8,85.12181818181818,999.8,999.8
999.6999999999999,999.8,85.12181818181818,999.6999999999999,999.6999999999999
116.10500000000002,116.20500000000001,85.12181818181818,116.10500000000002,116.10500000000002
116.10500000000002,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
116.10500000000002,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.12181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
116.10500000000002,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
116.10500000000002,999.3999999999999,85.12181818181818,116.20500000000001,116.10500000000002
999.5999999999999,999.8,85.12181818181818,999.6999999999999,999.6999999999999
999.5999999999999,999.6999999999999,85.22181818181818,999.6999999999999,999.6999999999999
116.20500000000001,999.8,85.22181818181818,999.6999999999999,999.6999999999999
96.44,999.6999999999999,85.32181818181817,999.6999999999999,999.6999999999999
96.44,999.5999999999999,85.22181818181818,116.20500000000001,96.44
96.44,999.5999999999999,85.12181818181818,96.44,96.44
96.44,999.6999999999999,85.12181818181818,999.6999999999999,999.6999999999999
96.44,999.6999999999999,85.22181818181818,116.20500000000001,96.44
96.44,999.6999999999999,85.12181818181818,116.20500000000001,96.44
96.44,999.6999999999999,85.12181818181818,116.20500000000001,96.44
96.44,116.20500000000001,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.02181818181819,96.44,85.12181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,90.46500000000002
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.02181818181819,96.44,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,96.44,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.02181818181819,96.44,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,90.56500000000001,14.327272727272726,84.9218181818182,84.9218181818182
85.12181818181818,96.44,85.12181818181818,96.44,96.44
96.44,116.20500000000001,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
96.44,116.20500000000001,85.12181818181818,96.44,96.44
96.44,999.5999999999999,85.12181818181818,96.44,96.44
96.44,999.5999999999999,85.12181818181818,999.5999999999999,96.44
96.44,116.20500000000001,85.12181818181818,96.44,96.44
96.44,116.20500000000001,85.12181818181818,96.44,96.44
96.44,999.4999999999999,85.12181818181818,116.20500000000001,96.44
116.10500000000002,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
116.10500000000002,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
85.12181818181818,96.44,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,96.44,14.327272727272726,96.44,85.02181818181819
84.9218181818182,96.44,14.327272727272726,96.44,84.9218181818182
84.9218181818182,96.44,14.327272727272726,96.44,96.24000000000001
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.02181818181819
96.44,116.10500000000002,85.12181818181818,96.44,96.44
96.44,999.5999999999999,85.12181818181818,999.4999999999999,230.9314285714286
116.20500000000001,999.5999999999999,85.12181818181818,999.5999999999999,999.4999999999999
116.20500000000001,999.5999999999999,85.12181818181818,999.5999999999999,999.4999999999999
96.44,263.8028571428571,85.12181818181818,116.20500000000001,96.44
96.44,116.20500000000001,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
96.44,96.44,85.12181818181818,96.44,96.44
96.44,230.9314285714286,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
85.02181818181819,96.44,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.8218181818182,85.02181818181819,84.8218181818182,84.9218181818182,84.9218181818182
14.327272727272726,84.9218181818182,14.327272727272726,84.9218181818182,84.8218181818182
14.227272727272727,85.02181818181819,14.227272727272727,84.9218181818182,84.8218181818182
14.227272727272727,84.9218181818182,14.227272727272727,84.9218181818182,84.8218181818182
14.227272727272727,85.02181818181819,14.227272727272727,85.02181818181819,84.9218181818182
14.227272727272727,85.02181818181819,14.227272727272727,84.9218181818182,84.8218181818182
14.227272727272727,84.9218181818182,14.227272727272727,84.8218181818182,14.327272727272726
14.227272727272727,84.9218181818182,14.227272727272727,84.72181818181821,14.327272727272726
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,84.9218181818182
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.02181818181819
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,85.02181818181819
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
14.227272727272727,84.9218181818182,14.227272727272727,14.327272727272726,14.327272727272726
14.227272727272727,84.9218181818182,14.227272727272727,84.9218181818182,14.327272727272726
14.227272727272727,85.02181818181819,14.227272727272727,85.02181818181819,84.62181818181821
14.227272727272727,85.02181818181819,14.227272727272727,85.02181818181819,84.9218181818182
14.227272727272727,85.02181818181819,14.227272727272727,85.02181818181819,85.02181818181819
14.227272727272727,84.9218181818182,14.227272727272727,84.9218181818182,84.9218181818182
84.8218181818182,84.9218181818182,14.327272727272726,84.9218181818182,84.8218181818182
84.8218181818182,84.9218181818182,84.8218181818182,84.8218181818182,84.8218181818182
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
85.12181818181818,96.44,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.42181818181817,96.44,85.32181818181817,96.44,96.44
85.32181818181817,96.44,85.22181818181818,96.44,96.44
85.22181818181818,96.53999999999999,85.22181818181818,96.44,96.44
85.12181818181818,96.53999999999999,85.12181818181818,96.44,85.32181818181817
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,85.22181818181818,85.12181818181818,85.22181818181818,85.22181818181818
85.22181818181818,96.44,85.22181818181818,85.22181818181818,85.22181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
85.12181818181818,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,85.22181818181818,85.12181818181818,85.22181818181818,85.12181818181818
85.32181818181817,96.44,85.22181818181818,96.44,85.32181818181817
85.22181818181818,96.44,85.22181818181818,96.44,85.22181818181818
96.44,96.63999999999999,85.32181818181817,96.63999999999999,96.63999999999999
96.63999999999999,96.73999999999998,96.63999999999999,96.63999999999999,96.63999999999999
96.63999999999999,96.63999999999999,85.32181818181817,96.63999999999999,96.63999999999999
85.22181818181818,96.63999999999999,85.22181818181818,96.53999999999999,85.32181818181817
85.32181818181817,96.63999999999999,85.12181818181818,96.63999999999999,96.63999999999999
85.32181818181817,96.63999999999999,85.12181818181818,96.63999999999999,85.32181818181817
85.22181818181818,90.56500000000001,85.12181818181818,85.32181818181817,85.32181818181817
85.32181818181817,96.63999999999999,85.12181818181818,96.63999999999999,90.46500000000002
85.32181818181817,96.63999999999999,85.12181818181818,90.46500000000002,85.32181818181817
85.12181818181818,85.22181818181818,85.12181818181818,85.22181818181818,85.22181818181818
85.22181818181818,85.22181818181818,85.12181818181818,85.22181818181818,85.22181818181818
85.22181818181818,85.42181818181817,85.22181818181818,85.42181818181817,85.22181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.02181818181819,85.02181818181819
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,84.9218181818182
84.8218181818182,85.02181818181819,84.62181818181821,85.02181818181819,84.8218181818182
84.9218181818182,85.02181818181819,84.8218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.02181818181819
85.12181818181818,96.44,85.12181818181818,85.12181818181818,85.12181818181818
85.22181818181818,96.44,85.22181818181818,96.44,96.44
85.22181818181818,96.44,85.22181818181818,96.44,96.44
85.22181818181818,96.44,85.12181818181818,96.44,85.32181818181817
85.12181818181818,96.44,85.12181818181818,85.32181818181817,85.12181818181818
85.12181818181818,85.32181818181817,85.12181818181818,85.32181818181817,85.32181818181817
85.32181818181817,96.44,85.22181818181818,96.44,85.32181818181817
85.32181818181817,96.44,85.32181818181817,96.44,96.44
85.32181818181817,96.44,85.32181818181817,96.44,96.44
96.44,116.10500000000002,85.32181818181817,96.44,96.44
85.32181818181817,96.44,85.32181818181817,96.44,85.32181818181817
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
96.24000000000001,96.44,85.12181818181818,96.44,96.44
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
96.44,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.12181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.22181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.22181818181818,116.10500000000002,96.44
96.44,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
96.44,116.10500000000002,85.12181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.22181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.22181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.12181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.12181818181818,96.44,96.44
96.44,116.10500000000002,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
96.44,115.90500000000003,85.12181818181818,96.44,96.44
85.12181818181818,90.46500000000002,85.12181818181818,90.36500000000002,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,85.02181818181819
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
14.427272727272726,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
14.327272727272726,84.9218181818182,14.327272727272726,84.9218181818182,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
85.12181818181818,90.56500000000001,85.12181818181818,90.26500000000003,90.16500000000003
96.44,116.10500000000002,85.12181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.22181818181818,116.10500000000002,96.44
96.44,116.10500000000002,85.22181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.22181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.22181818181818,96.44,96.44
96.44,116.10500000000002,85.22181818181818,96.53999999999999,96.44
96.44,116.10500000000002,85.22181818181818,96.44,96.44
96.44,116.10500000000002,85.22181818181818,96.44,96.44
116.10500000000002,116.10500000000002,85.22181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.22181818181818,116.10500000000002,96.44
116.10500000000002,116.10500000000002,85.22181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.12181818181818,96.44,96.44
96.44,116.10500000000002,85.12181818181818,96.44,96.44
96.44,116.00500000000002,85.12181818181818,96.44,96.44
96.44,96.44,85.12181818181818,96.44,96.44
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,85.02181818181819
85.02181818181819,85.12181818181818,85.02181818181819,85.02181818181819,85.02181818181819
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,84.9218181818182,14.627272727272725,84.9218181818182,84.9218181818182
84.8218181818182,84.9218181818182,14.627272727272725,84.9218181818182,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
85.12181818181818,85.22181818181818,85.12181818181818,85.12181818181818,85.12181818181818
96.44,116.10500000000002,85.12181818181818,116.10500000000002,116.10500000000002
96.44,116.10500000000002,85.22181818181818,96.53999999999999,96.44
96.44,116.10500000000002,85.22181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
96.44,116.10500000000002,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,85.12181818181818
85.12181818181818,96.44,85.12181818181818,96.44,96.44
84.9218181818182,84.9218181818182,84.9218181818182,84.9218181818182,84.9218181818182
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.127272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.127272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.027272727272727,14.227272727272727,14.227272727272727
14.227272727272727,84.42181818181822,14.227272727272727,14.227272727272727,14.227272727272727
84.8218181818182,84.9218181818182,14.227272727272727,84.9218181818182,84.9218181818182
84.8218181818182,84.9218181818182,14.227272727272727,84.9218181818182,84.9218181818182
84.8218181818182,84.9218181818182,14.227272727272727,84.8218181818182,84.8218181818182
14.227272727272727,84.8218181818182,14.227272727272727,84.72181818181821,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,84.72181818181821,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.327272727272726,14.227272727272727,14.327272727272726,14.327272727272726
14.227272727272727,14.327272727272726,14.227272727272727,14.327272727272726,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.127272727272727,14.227272727272727,14.227272727272727
14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727,14.227272727272727
0.1,0.2,0.1,0.2,0.2
14.227272727272727,14.227272727272727,14.127272727272727,14.227272727272727,14.227272727272727
0.1,14.227272727272727,0.1,0.30000000000000004,0.2
0.1,0.2,0.1,0.2,0.2
0.1,14.227272727272727,0.1,0.30000000000000004,0.2
0.1,14.227272727272727,0.1,14.127272727272727,14.127272727272727
0.1,0.30000000000000004,0.1,0.30000000000000004,0.2
0.1,0.30000000000000004,0.1,0.2,0.2
0.1,0.1,0.1,0.1,0.1
0.1,14.227272727272727,0.1,0.2,0.2
0.1,14.227272727272727,0.1,0.30000000000000004,0.2
0.20000000000000004,14.127272727272727,0.20000000000000004,14.127272727272727,0.30000000000000004
14.227272727272727,14.227272727272727,14.127272727272727,14.227272727272727,14.227272727272727
14.227272727272727,84.8218181818182,14.227272727272727,84.72181818181821,14.227272727272727
14.227272727272727,84.8218181818182,14.227272727272727,84.8218181818182,84.72181818181821
14.227272727272727,84.8218181818182,14.227272727272727,84.72181818181821,84.72181818181821
14.227272727272727,84.8218181818182,14.227272727272727,84.8218181818182,14.227272727272727
14.227272727272727,84.9218181818182,14.227272727272727,84.8218181818182,84.72181818181821
84.9218181818182,84.9218181818182,84.8218181818182,84.9218181818182,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,84.9218181818182,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.02181818181819,84.9218181818182,85.02181818181819,84.9218181818182
85.12181818181818,96.44,85.12181818181818,96.44,96.44
85.12181818181818,96.44,85.12181818181818,96.44,85.22181818181818
96.44,96.44,85.12181818181818,96.44,96.44
96.44,96.44,85.12181818181818,96.44,96.44
96.34,96.44,85.12181818181818,96.44,96.44
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.02181818181819
84.8218181818182,85.02181818181819,84.8218181818182,85.02181818181819,84.9218181818182
84.8218181818182,85.02181818181819,84.8218181818182,84.9218181818182,84.9218181818182
84.62181818181821,84.8218181818182,84.62181818181821,84.8218181818182,84.72181818181821
84.62181818181821,84.8218181818182,84.52181818181822,84.8218181818182,84.72181818181821
84.62181818181821,84.9218181818182,84.62181818181821,84.8218181818182,84.72181818181821
84.62181818181821,84.9218181818182,84.62181818181821,84.8218181818182,84.72181818181821
84.62181818181821,84.9218181818182,84.62181818181821,84.8218181818182,84.72181818181821
14.327272727272726,84.8218181818182,14.127272727272727,84.8218181818182,84.62181818181821
84.62181818181821,84.8218181818182,84.62181818181821,84.8218181818182,84.72181818181821
84.62181818181821,85.02181818181819,84.62181818181821,84.9218181818182,84.72181818181821
84.72181818181821,85.02181818181819,84.62181818181821,84.9218181818182,84.72181818181821
84.8218181818182,84.9218181818182,84.72181818181821,84.9218181818182,84.9218181818182
84.9218181818182,84.9218181818182,84.9218181818182,84.9218181818182,84.9218181818182
85.12181818181818,90.46500000000002,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,90.56500000000001,85.12181818181818,85.42181818181817,85.12181818181818
85.12181818181818,90.665,85.12181818181818,90.46500000000002,90.46500000000002
85.12181818181818,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,90.36500000000002,85.02181818181819,85.12181818181818,85.12181818181818
85.12181818181818,90.56500000000001,85.12181818181818,85.12181818181818,85.12181818181818
85.12181818181818,90.36500000000002,85.12181818181818,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,85.02181818181819,85.12181818181818,85.12181818181818
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
84.9218181818182,85.12181818181818,84.9218181818182,85.12181818181818,85.02181818181819
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
84.8218181818182,85.02181818181819,84.8218181818182,85.02181818181819,84.9218181818182
14.327272727272726,85.02181818181819,14.227272727272727,84.8218181818182,84.72181818181821
84.62181818181821,84.8218181818182,14.227272727272727,84.8218181818182,84.72181818181821
84.72181818181821,84.9218181818182,14.227272727272727,84.8218181818182,84.72181818181821
84.72181818181821,84.9218181818182,84.72181818181821,84.8218181818182,84.8218181818182
84.72181818181821,84.9218181818182,84.62181818181821,84.9218181818182,84.8218181818182
84.72181818181821,85.02181818181819,14.227272727272727,85.02181818181819,84.8218181818182
84.8218181818182,85.02181818181819,84.72181818181821,85.02181818181819,84.9218181818182
84.8218181818182,84.9218181818182,14.227272727272727,84.8218181818182,84.8218181818182
14.527272727272726,85.02181818181819,14.327272727272726,84.9218181818182,84.8218181818182
84.9218181818182,85.12181818181818,84.9218181818182,85.02181818181819,84.9218181818182
85.02181818181819,85.12181818181818,84.9218181818182,85.12181818181818,85.12181818181818
85.12181818181818,91.06499999999998,85.12181818181818,90.56500000000001,85.22181818181818
